name,is_potentially_hazardous_asteroid,estimated_diameter.kilometers.estimated_diameter_min,estimated_diameter.kilometers.estimated_diameter_max,orbital_data.semi_major_axis,orbital_data.eccentricity,orbital_data.inclination,orbital_data.orbital_period,orbital_data.orbit_class.orbit_class_type,miss_distance_km,velocity_kph
(2025 YM9),False,0.0048747795,0.0109003383,1.290771293455535,.2736311196235401,6.748393145521822,535.639226441698,APO,11173158.892897127,30930.6652954189
(2025 YP9),False,0.0897335763,0.2006503764,2.207744449268808,.5999393373922063,26.8657323671827,1198.178794605248,APO,15774714.605081702,65952.6985265663
(2025 YQ9),False,0.0421070656,0.0941542609,.9827640575200802,.1450273087356975,21.22649163384947,355.8543867775925,ATE,19435749.78015817,40177.8690593792
(2025 YS9),False,0.0152389476,0.0340753228,.9680379479201969,.2933417196462638,13.97274880540254,347.8860389729867,ATE,8789038.11865553,39930.2140372402
(2025 YC10),False,0.1426116408,0.3188893232,2.572061820116713,.5849575782907183,6.481370229921322,1506.678291756065,AMO,21501777.880737536,24592.9828169922
(2025 YJ10),False,0.0197403558,0.0441407775,1.376942233438718,.2129058396455526,3.819143125130756,590.163040647622,AMO,15409729.880676487,8598.8643384232
(2025 YV10),True,0.1499529371,0.3353049608,1.720993083397947,.6940961628535277,14.77031535247224,824.6451597849947,APO,15107759.98281542,97565.6517027671
(2026 AA),False,0.0677259299,0.151439783,1.413347647374782,.3508875487320373,23.60432225596914,613.7223330868446,APO,5599728.366192001,55514.8062903071
(2017 FQ257),False,0.122448925,0.27380412,1.484262454045612,.2115062373414485,4.920620992188121,660.4873122349741,AMO,23704992.972665105,9557.7772232734
(2025 YY10),False,0.0220371271,0.0492765142,1.466421867551991,.3418915622573897,9.014184692895594,648.6147479871073,APO,7360560.849878635,31025.2331675968
(2026 AB),False,0.0078443141,0.0175404196,2.374045376523215,.5909465262908691,5.641273900829558,1336.07842267258,APO,232514492.62281844,16145.5366717419
(2026 AC),False,0.0469845397,0.1050606247,1.031757211100728,.2464390192029675,9.868185776075922,382.7936247848446,APO,16688214.86466913,40949.0221314686
(2026 AD),False,0.0417402433,0.0933340215,.9240219538086415,.1749943577121576,16.32427580311557,324.4306386481247,ATE,27312083.888849135,32459.9275457706
(2026 AE),False,0.0236240839,0.0528250575,1.117160627480359,.4637493154400418,13.71364643618118,431.2924531268705,APO,8430499.970382866,64663.1532563742
(2026 AF),False,0.0292519604,0.0654093719,1.877038591530996,.4876116562562841,10.17367104776683,939.3084504134627,APO,4035058.049274964,36324.7509121441
(2026 AG),False,0.0202934075,0.0453774387,1.27012119163341,.3325974996373259,6.05306672332502,522.836826750823,APO,4118444.799600184,32871.053678657
(2026 AH),False,0.0180200079,0.0402939626,1.488121319345908,.3778201761970652,5.353578152222722,663.0647412759778,APO,29284494.18093483,49006.4692251866
(2026 AJ),False,0.0095050625,0.0212539659,1.56571011025858,.4223013729882049,2.974493094408346,715.5919737978206,APO,12575719.288122892,43329.1415149714
(2026 AK),False,0.0476381598,0.1065221636,1.600910345621052,.5310040643225137,1.862339955786768,739.8589702053199,APO,27124145.790183853,71240.8662671969
(2026 AL),False,0.0263484442,0.0589169124,.9492690612317871,.1429938509692785,5.909946159213466,337.8177123394354,ATE,15263589.636326224,16096.6285951021
(2025 YP11),False,0.0286388106,0.0640383272,1.685586993036716,.3866874512971717,6.124219829313505,799.3282900062428,AMO,8908086.158829222,20838.0620855865
(2026 AM),False,0.0263848711,0.0589983653,2.346619512908296,.635028475632807,6.604193610411395,1312.993098619089,APO,2431916.755154265,50182.568868461
(2026 AN),False,0.0221796647,0.049595238,1.272262478537686,.3688845699746974,2.386165853073996,524.1595533328668,APO,13431091.410388658,46001.3684234116
(2026 AO),False,0.0318826915,0.0712918654,2.034985182964519,.5330962759254576,7.9751311990778,1060.328180779422,APO,1593978.31986469,34935.9589383162
(2026 AP),False,0.2136756219,0.4777932157,2.428933841556201,.7392091299523212,35.72339671817667,1382.680874299196,APO,,
(2026 AQ),False,0.0446020661,0.0997332516,1.882705425583923,.3810533447313996,5.772197615045934,943.565358571188,AMO,28197513.439552106,13943.8445210101
(2026 AS),False,0.0359215424,0.0803230107,1.500419173625009,.2073496341556533,22.94708030994647,671.3010628887464,AMO,,
(2026 AT),False,0.0316486345,0.0707684981,2.414106383157578,.5812841446387793,6.7979048536178,1370.039325928084,APO,11034877.099456899,34760.8615159618
(2026 AU),False,0.0063878539,0.0142836756,1.292316636092251,.3987657887603158,2.119786475919669,536.6014346640958,APO,25140784.47026076,58250.142873369
(2026 AV),False,0.0111674747,0.0249712325,1.207986290393673,.1762288775612863,8.447811258518065,484.9438265569828,APO,11573529.018758958,18835.0631011904
(2026 AW),False,0.0097848681,0.0218796303,.8015150986843722,.2502734439859601,21.58141898925138,262.0993770152596,ATE,14844147.726811703,42628.6251219942
(2026 AX),False,0.0109485089,0.0244816102,.9027367066539622,.1138557602389252,4.75460110218163,313.2853449833837,ATE,25975274.30065216,27407.3110674431
(2026 AY),False,0.0301269368,0.0673658787,2.150951913510369,.607796350302004,14.33752810101027,1152.244062907931,APO,3971355.117408178,54770.3905417175
(2026 AZ),False,0.0289837768,0.0648096952,1.164064689563331,.1154329878822792,27.54188281491635,458.7373488408872,AMO,18092894.31372344,53438.626137055
(2026 AA1),False,0.0307719471,0.0688081654,2.75049021877539,.6460147625908226,13.84567185551651,1666.148030781704,APO,154233837.7999794,20216.6511647388
(2026 AB1),False,0.0409972736,0.0916726907,1.30592764107588,.2541782669659281,22.55978678133799,545.1011498671071,APO,14966527.236751359,51275.2547414243
(2026 AC1),False,0.0499982699,0.1117995303,2.130114258601971,.6267214359227438,10.18761232727337,1135.540886373054,APO,2191924.581643783,58379.7597887524
(2026 AD1),False,0.0295090329,0.0659842035,1.295364017597757,.1862098007699652,45.09085322313516,538.5005740033355,AMO,11924115.441849643,85314.1206172104
(2026 AE1),False,0.0560989815,0.1254411361,1.154691792255863,.3173064082880671,30.54883342825722,453.2079766791168,APO,27550699.56747839,75195.7502784548
(2026 AF1),False,0.04162507,0.093076486,1.420873020964434,.1697323352023275,23.55996491269173,618.6305014959154,AMO,29610744.486287314,44105.9831655808
(2026 AG1),False,0.0113176166,0.02530696,1.122311660983438,.3679484132923435,5.974502319719009,434.2788107438448,APO,10583441.620992273,48637.4331878226
(2026 AH1),False,0.0587428451,0.1313529947,1.198672280706618,.1577891599801016,9.554942800501831,479.3460141117627,APO,14246803.70117787,26550.9171790914
(2026 AJ1),False,0.0112293593,0.0251096107,1.571421626206037,.3245651644030824,2.178312069053805,719.5111284378859,AMO,11452800.261475606,11809.6688996595
(2026 AK1),False,0.0280643493,0.0627537927,1.978822286850577,.4655983510143498,8.9377965167543,1016.736972399009,AMO,12477596.489372045,26570.8425350914
(2026 AL1),False,0.0665510599,0.148812694,1.769306591624663,.390807257731864,13.80639034213504,859.6131887739894,AMO,19785552.57968622,29772.3180319872
(2026 AM1),False,0.0669198527,0.1496373398,1.354609241982039,.289612597702461,13.56246447363323,575.8634016762162,APO,27350944.733061805,31030.2141731776
(2026 AN1),False,0.0471796784,0.1054969682,2.551091971269459,.5870765441478255,5.033631468978901,1488.290127203819,AMO,16727610.35670939,23582.4621679614
(2026 AO1),False,0.1839733754,0.4113769735,2.834280038038061,.5787845918007078,9.257322441384392,1742.860246040878,AMO,,
(2025 YU11),False,0.0076164918,0.0170309933,1.030610306023515,.0825596721115105,.9615059732813139,382.1555300109187,APO,,
(2026 AP1),False,0.1555804333,0.3478884248,2.210372342702974,.7481141155995881,5.642629589557596,1200.318731801056,APO,10481706.826549636,84408.4182161412
(2026 AQ1),False,0.1031228665,0.2305897395,2.638371416601518,.6476608129628122,9.582344160206455,1565.317089850308,APO,150598344.172358,16193.5192278121
(2026 AR1),False,0.0158618916,0.0354682678,1.926046430932298,.6224974199456956,4.009860418780157,976.3343191119654,APO,1129966.552383413,60806.8022001102
(2026 AS1),False,0.0144728805,0.0323623447,1.51406307187201,.3799972749128334,1.228850874589425,680.4784521845116,APO,10187068.600618973,38512.1849358823
(2025 YQ12),False,0.0226024219,0.0505405517,1.092984406860138,.1431781029157528,1.752863324381703,417.3682189078449,APO,26372707.28177356,12738.7236738994
(2025 YR12),False,0.076270216,0.1705453877,1.946378124793801,.5909264742134384,6.427895378483747,991.8345880606375,APO,12865487.83410889,55109.5562179573
(2025 YS12),False,0.1373266977,0.3070718311,1.915251585180072,.3725856731287879,36.89267903122082,968.1377899712642,AMO,,
(2026 AT1),False,0.0450354987,0.1007024366,1.870299883488449,.4103973146465676,10.82751561079418,934.2547123168189,AMO,25203757.55899918,26874.2075246258
(2026 AU1),False,0.0170276603,0.0380750059,2.149982996847621,.6731554879416658,10.36748328326392,1151.465591713941,APO,13384064.945959482,65420.7296912896
(2026 AV1),False,0.014857816,0.0332230866,1.487192504634976,.4041400357080306,32.62036013074122,662.4440578313444,APO,5865112.384569063,71413.650005864
(2026 AW1),False,0.0030588274,0.0068397461,1.335958705633249,.3174403400838252,.2171904149893384,564.0115249301135,APO,25415795.03677339,43111.1644846506
(2026 AX1),False,0.0252321918,0.056420896,.9717769846722959,.2984146547563936,24.07939671572003,349.9035434351718,ATE,15676618.000917891,48960.9577539162
(2026 AY1),False,0.0084130792,0.018812217,.9616050189844473,.1055647076991011,8.856447532755613,344.4240815592081,ATE,13643684.599370556,21434.9982670142
(2026 AZ1),False,0.1309046207,0.2927116304,1.671965878457259,.6427988224514509,10.14003357736826,789.6589136010086,APO,12361936.825994067,72671.3682579814
(2026 AA2),False,0.0327457526,0.0732217288,1.483231972468272,.372740343171507,2.515555202445801,659.7995950546565,APO,5846108.98210275,23148.7322692445
(2026 AB2),False,0.0126518775,0.028290458,1.528049493364278,.5104026791814489,25.57426828398629,689.9292518547595,APO,3233899.865981885,68785.6331399983
(2026 AC2),False,0.0217047594,0.0485333175,1.456450527456931,.3311001018670313,12.19749368466059,642.0103545920631,APO,5997537.915071763,33078.3199590344
(2026 AD2),False,0.0150714479,0.033700782,.9487645552754629,.1576168359431296,.8168027209363875,337.5484392613492,ATE,19633291.299128316,31924.4014932675
(2026 AE2),False,0.108881721,0.2434669296,1.706312945827256,.6893018740817671,36.10473524977207,814.1163101359974,APO,6950098.896585966,101779.603392393
(2026 AF2),False,0.0117153421,0.0261963014,.8611936391223702,.2276558797709493,12.79213855646004,291.9104530705333,ATE,27019389.20852594,45742.4144410126
(2026 AG2),False,0.0257724067,0.0576288534,.9236912290120771,.3789861390856681,2.684490266843265,324.2564745143197,ATE,1793375.764969842,41412.6910973243
(2026 AJ2),False,0.0200980988,0.0449407151,1.333295189300349,.2473338887820922,19.8737683254761,562.3256514581011,APO,6071356.954103689,41287.2140139347
(2026 AK2),False,0.0526205007,0.1176630167,2.196835316975888,.6261701425626989,10.00816444084311,1189.308929292968,APO,9125719.00085568,50139.1496371669
(2026 AL2),False,0.0172804472,0.0386402546,1.963857867822368,.6074336793374805,6.076978171499483,1005.225521603264,APO,19028953.752589427,49749.5148040368
(2026 AM2),False,0.006835259,0.0152841038,1.724171344913974,.4621648067293468,10.81839044681541,826.9305969170257,APO,547810.510340477,37851.9757165163
(2026 AQ2),False,0.0149814889,0.0334996276,1.380345100601154,.313995450313195,14.03063056157639,592.3521157894652,APO,2298218.027099569,36001.9289615353
(2026 AR2),False,0.0847139586,0.1894261702,1.369009127445481,.1862718014536928,32.67923065676792,585.070151608933,AMO,,
(2026 AS2),False,0.0390440605,0.0873051733,1.284518527161467,.3654966635634743,16.30027530311019,531.7518210414191,APO,27896934.562525447,58293.1967665626
(2026 AT2),False,0.0089403594,0.0199912513,1.197652802517675,.3768340233840035,6.888914698614313,478.7346140328547,APO,4800004.43751776,38449.4063343822
(2026 AW2),False,0.0355103519,0.0794035608,.9922556656722936,.06814363273799937,23.00646808731124,361.0221164737556,ATE,29688785.910240203,51571.2111633198
(2026 AX2),False,0.0517553174,0.115728408,1.726058574961147,.6001595172224495,5.535440793069116,828.2886712572918,APO,1566815.011820505,60308.6971536817
(2026 AY2),False,0.0584998802,0.1308097088,1.847469415290281,.6345021319825134,24.16821549516164,917.2005637517852,APO,9955312.777197933,74698.1283230266
(2026 AZ2),False,0.0098754064,0.02208208,1.263284572587426,.5283563702642052,13.81591882736136,518.621140182733,APO,2602940.750165441,66435.261245105
(2026 AA3),False,0.0235914686,0.0527521274,1.457359514358443,.7571694615303245,6.025329248148364,642.6114770164263,APO,1639219.498273072,94049.3303240814
(2026 AB3),False,0.027641078,0.0618073294,1.859700655691181,.6516074721303721,6.123018322538604,926.3241640014336,APO,2846319.669854853,67751.3944155892
(2026 AC3),False,0.0314307668,0.0702813312,1.452988245031014,.3399361158117869,4.654872179167039,639.7224296919776,APO,12581350.10707033,18942.1796649943
(2026 AD3),False,0.0081875691,0.018307961,1.395452670467358,.3495351627489489,.8270224866090827,602.1034193145778,APO,7825973.691171184,32532.9277155391
(2026 AE3),False,0.0260228571,0.0581888774,2.544782833710549,.5874399425497759,1.314475193480168,1482.772478687548,AMO,14060787.261951674,27904.6547824134
(2025 YN13),False,0.0546959257,0.1223038079,1.814439096359215,.3729684714665106,6.658125370648648,892.7133299513188,AMO,29652455.57383773,14648.4960130575
(2026 AG3),False,0.0151410145,0.0338563378,2.804315518562839,.6477111686176177,10.73404236342105,1715.294676691253,APO,275722017.22615033,32663.4781385301
(2026 AH3),False,0.016404197,0.0366808996,1.088049220836492,.190623609714528,.8810437823205205,414.5445790503741,APO,27523497.902540334,13244.5483217936
(2026 AJ3),False,0.0179702855,0.0401827799,1.287846187680077,.3546567491344251,4.968158925901515,533.8194849335808,APO,4764939.265261666,22671.3942599162
(2026 AS3),False,0.0320003683,0.0715549988,1.943096710991683,.6895644829161522,9.851173046132384,989.3274332078804,APO,5136174.846906108,72596.0697050509
(2026 AT3),False,0.0392062204,0.0876677739,1.396365168727363,.5969102930149451,9.328567735886837,602.694096599765,APO,25761079.48695447,85220.7604742257
(2026 AU3),False,0.0084831076,0.0189688053,1.669353398915864,.3901787962971671,.379539410392955,787.8088504064178,AMO,5261948.986832442,16348.5767997831
(2026 AV3),False,0.0287842539,0.0643635484,1.089820307243165,.1450924613591655,6.950297809025545,415.5571614052463,APO,10146459.346260466,14690.0289434806
(2026 AW3),False,0.0502521881,0.1123673086,2.342252548615186,.5477429275334695,10.21450698383772,1309.329663497137,AMO,20849818.53008602,29114.9722432236
(2026 AX3),False,0.0083206064,0.0186054414,1.325075381451811,.2418297271361596,10.13293325890998,557.1335407910934,APO,5344293.159682058,23484.870868864
(2026 AY3),False,0.0427912503,0.0956841446,2.003651117527288,.5232460325709853,2.928540521254167,1035.932793491213,APO,7490006.959282841,29491.378795878
(2026 AZ3),False,0.1040291324,0.2326162117,1.400259095308048,.6624026213208487,26.99288167510982,605.2168771402925,APO,,
(2026 AA4),False,0.0455360103,0.1018216144,2.046026490275226,.393477229578312,9.67610724393615,1068.96947857156,AMO,,
(2026 AB4),False,0.0325053597,0.072684194,1.49756140648737,.3954158766811792,4.529982993102752,669.3840902368705,APO,12043958.01127069,25465.7152901815
(2026 AC4),False,0.0153657929,0.0343589575,1.016660601706769,.03921385534554674,.07726684899798036,374.4229128722373,APO,29599964.807850216,26412.9521251733
(2026 AD4),False,0.0555590712,0.1242338599,2.574725356174539,.556871152317945,6.180191165302356,1509.019291514084,AMO,,
(2026 AF4),True,0.1623136248,0.3629442988,1.474297687616946,.3598270090106392,7.293635031102337,653.8471023437521,APO,22165269.117836084,33534.6559034476
(2026 AE4),False,0.0037013059,0.0082763715,1.6752928074187,.4399345394462584,2.587568916366888,792.0170169575829,APO,1259962.6284371,28017.4481213822
(2026 AG4),False,0.0269373567,0.0602337606,1.338931258759253,.3504233086951716,24.87419092471589,565.8949886176256,APO,21250388.862777267,50852.165308281
(2026 AH4),True,0.2151567505,0.48110512,1.341965766491996,.6728031215923778,31.09932007250962,567.819865602602,APO,11994508.555020485,102915.1797287533
(2026 AJ4),False,0.0438889283,0.0981386272,1.939350665281735,.4827581099369347,11.76103973112662,986.4678645220333,APO,4584916.075742557,32393.8007464699
(2026 AK4),False,0.0409595311,0.0915882959,1.9896174177196,.5158584188183979,9.817059679935809,1025.068264451874,APO,16428937.760460781,46255.7841794575
(2026 AL4),False,0.014553082,0.0325416806,1.35896927334036,.243955122428702,5.693296188458493,578.6459034524316,AMO,10487393.550221095,13623.2683008124
(2026 AM4),False,0.023342909,0.0521963313,1.17809088354484,.1534877933641633,2.749111315719399,467.0534880265756,APO,13642477.135122638,17961.9060888675
(2026 AN4),False,0.0028863898,0.0064541637,1.255320427856621,.2194798432308322,8.460991317392477,513.7245508563099,APO,8837943.741768925,23640.453998374
(2026 AO4),False,0.0238646449,0.0533629683,.7921511425475735,.3686994663937602,24.83358723617017,257.5197287840643,ATE,13238096.33524547,75127.639210861
(2026 AP4),False,0.0652161229,0.1458276841,1.124239052962608,.4087333058655274,6.178683108341952,435.3979982041317,APO,8385799.348917942,37084.038772153
(2026 AQ4),False,0.0459361905,0.1027164447,2.215392288328405,.6602306146933319,8.332919215103265,1204.410093118365,APO,9801963.11229663,68849.4147181034
(2026 AR4),False,0.0048882676,0.0109304987,2.612849423115109,.7157074390061527,6.713361691274972,1542.659224290416,APO,392871.472788932,65089.05044251
(2026 AT4),False,0.0116079352,0.0259561323,1.032796512628682,.02417703424768325,11.80380243876052,383.3721593927828,APO,21898747.647014264,25570.5224268173
(2026 AV4),False,0.0079681037,0.0178172215,1.631242394652323,.464366973958878,4.059734075694848,760.9851407641551,APO,2774779.081181962,39657.7285361431
(2026 AW4),False,0.02598693,0.058108542,2.144085364772335,.6453125414440535,1.734972626589571,1146.730953417988,APO,6268753.108823555,62886.5398344737
(2026 AX4),False,0.1213821922,0.2714188329,1.479433268480517,.4806504442921707,11.82609587442398,657.2665004952538,APO,,
(2026 AB5),False,0.1242667604,0.2778689236,2.590594329639815,.7240079705031284,10.79598772968198,1522.991721883314,APO,28882977.04332435,79495.8347956244
(2026 AC5),False,0.0353960644,0.0791480061,1.799737824940981,.608474971262874,4.336018299981887,881.8856854449461,APO,15430259.405813606,51447.3492077989
(2026 AD5),False,0.0266535448,0.059599138,1.773534258830877,.4034742564156059,8.443157696881718,862.6960308464736,AMO,13218287.812002603,23874.8903880173
(2026 AE5),False,0.1877392059,0.4197976265,2.543180160255701,.500882976045541,25.67823295318023,1481.371950990212,AMO,,
(2026 AF5),False,0.0924176618,0.2066521741,.8727018531984532,.2984557902363606,5.442691365836922,297.7811989472983,ATE,21215990.37342883,60262.7539819273
(2026 AG5),False,0.0074431192,0.0166433206,.8993754527571399,.2041316418187893,9.725792635482605,311.5372426505842,ATE,2306683.830402017,24991.7847923391
(2026 AH5),False,0.0134138973,0.0299943862,1.940090116059915,.6403147331795435,8.658241576924537,987.0321105638506,APO,3419986.541408047,63576.5032733717
